ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20788131
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20661163
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.142.205.0:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20400590
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20639554
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20261982
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20208933
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.142.205.0:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20145582
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20426830
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20955778
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20336843
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20699186
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20676519
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20752034
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20396616
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20853574
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20710815
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20436826
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#%3E%3E%40free4allVPN%3A%3AGB
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20309046
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20373912
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20433044
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20571819
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20472044
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20260905
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20406091
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20837802
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY=@108.181.121.226:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20158130
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.182:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20227863
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuYldOQzh6WjBlWG9rSU91VzVyTDhvTnJYbVhnNXFBdUwwNVI0ZkdOS0NTN0lHMHU=@46.246.97.3:31348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20580520
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplenllSDIyaUdTMVVEZWV3NXp6YlRpbXFlY3JHQktTUzFJc0VxaA==@185.246.153.12:31348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20584114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20730635
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20775779
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.254.187:12000#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20165716
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20235380
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20196944
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ==@45.129.96.62:41348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20434242
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20416348
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20814602
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20430687
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@51.142.205.0:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20463766
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20916996
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.142.205.0:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20535944
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20420307
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20481366
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20854981
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20122213
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20455106
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20802177
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20464781
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20873455
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20503161
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20184610
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20234319
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20678285
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20894115
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20862691
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20855365
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20424540
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20469500
ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@172.67.132.246:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20334995
ss://b3939095-14db-47ec-9c15-2619440cc54e@192.200.160.253:2086?ejncryption=none&host=dev.speciq.co&path=%2F&security=none&type=xhttp&mode=packet-up#🇺🇸 USA | XHTTP • NONE
ss://396c3ba1-0bcf-4fc5-a113-65e055a5020e@cf1.gafe-madfax.ir:443?mode=auto&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%2216-32%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B-1%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B3%7D%7D&insecure=0&host=zmx.rehan-iogsar.ir&type=xhttp&allowInsecure=0&sni=zmx.rehan-iogsar.ir#🏴 Dynamic | XHTTP • TLS
ss://396c3ba1-0bcf-4fc5-a113-65e055a5020e@cf1.gafe-madfax.ir:443?mode=auto&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%2216-32%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B-1%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B3%7D%7D&insecure=0&host=v1.rehan-iogsar.ir&type=xhttp&allowInsecure=0&sni=v1.rehan-iogsar.ir#🏴 Dynamic | XHTTP • TLS
ss://396c3ba1-0bcf-4fc5-a113-65e055a5020e@cf1.gafe-madfax.ir:443?mode=auto&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%2C%2B%22xmux%22%3A%2B%7B%22maxConcurrency%22%3A%2B%2216-32%22%2C%2B%22maxConnections%22%3A%2B0%2C%2B%22cMaxReuseTimes%22%3A%2B%2264-128%22%2C%2B%22cMaxLifetimeMs%22%3A%2B-1%2C%2B%22hMaxRequestTimes%22%3A%2B%22800-900%22%2C%2B%22hKeepAlivePeriod%22%3A%2B3%7D%7D&insecure=0&host=werq.rehan-iogsar.ir&type=xhttp&allowInsecure=0&sni=werq.rehan-iogsar.ir#🏴 Dynamic | XHTTP • TLS
ss://ff483e40-f09d-4d01-830a-dda5a42615f8@193.176.240.129:2096?encryption=none&host=SG5.artarona.ir&path=%2F&security=tls&sni=SG5.artarona.ir&type=ws#🇮🇷 Iran | Basic
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca26.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🇮🇹 Italy | Basic
ss://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?security=none&encryption=none&headerType=none&type=tcp#🇦🇲 Armenia | TCP • NONE
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@69.84.182.102:443?path=%2F%3Fed&security=tls&encryption=none&type=ws&sni=a.ssll.gay#🇺🇸 USA | WS • TLS
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.165:443?security=tls&sni=xe.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | WS • TLS
ss://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@69.84.182.219:443?path=%2F%3Fed&security=tls&encryption=none&type=ws&sni=ve.ylkszy.eu.org#🇺🇸 USA | WS • TLS
ss://facefd1f-903b-411d-b0a2-286c9a76e471@63.141.128.91:2096?path=%2FH334WIRLtBW6tTqG%3Fed&security=tls&encryption=none&fp=randomized&type=ws&sni=us.XiAoeR.us.Kg#🇺🇸 USA | WS • TLS • randomized
ss://b263b2ab-17af-43e2-9000-bc22b7929d00@46.4.162.63:443?encryption=none&security=none&type=tcp&headerType=none#🇩🇪 Germany | TCP • NONE
ss://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.24:443?security=reality&encryption=none&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=jp.s3-cloud.org&sid=7a3f9e2b1c8d4f6a#🇯🇵 Japan | TCP • NONE • edge
ss://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.26:443?security=reality&encryption=none&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=jp.s3-cloud.org&sid=7a3f9e2b1c8d4f6a#🇯🇵 Japan | TCP • NONE • edge
ss://dfc0cb9d-f005-41b0-848c-7703bd39d0de@31.76.91.28:443?security=reality&encryption=none&pbk=QVkd5uoSbUA7rHVLtIoJB4iRp4l0zuw0H9qzQBh3lHs&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=jp.s3-cloud.org&sid=7a3f9e2b1c8d4f6a#🇯🇵 Japan | TCP • NONE • edge
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🇬🇧 UK | Basic
ss://2ef74c60-e14c-4119-87c6-47d8f0ff01a0@16.192.65.251:2003?security=reality&allowInsecure=0&encryption=none&type=tcp&sni=play.google.com&sid=2418ed47b875e923&fp=firefox&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none#🇸🇪 Sweden | TCP • NONE • firefox
ss://daba0851-b9f6-4ab0-b2e3-7d60a4f8ab1c@global.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=&encryption=none&host=shirin-kose.de&type=xhttp#🇺🇸 USA | XHTTP
ss://718ff826-3d64-441c-b1ec-54a1d7394931@global.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shirin-kose.de&type=xhttp#🇺🇸 USA | XHTTP • NONE
ss://82598e4a-0baa-499a-94cb-4ab59ede266f@212.69.85.238:34754?security=reality&encryption=none&pbk=MNw8WI6R7SDlWC71MClNgpxNGUa-nYN4nGHn9pG62Ss&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=81#🇳🇱 Netherlands | Basic
ss://d205ae68-0819-473c-b425-6c5947ac2f8d@209.127.228.114:443?security=reality&encryption=none&pbk=8vqOvJ5eoG_9oHla4B3Vh1E-o39RrCXW6Wr7OcXZGmI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cars.morro-settings.ru&sid=dd#🇨🇦 Canada | TCP • NONE • firefox
ss://06925bf1-384e-469d-8127-c0e3d0666d17@9sbisocj5c11.dxdx5.com:22017?path=%2Fstore&security=none&encryption=none&host=play.google.com&type=ws#🇦🇪 UAE | WS • NONE
ss://1b9e301d-cecd-4eb1-8b36-eef811c2696d@fi1.vitok.cc:443?security=reality&sni=sberbank.ru&fp=chrome&pbk=7sRyn95DXAxnGKRapwfydC6nRmj1IgH-QQQ3ctwC5k8&sid=5e841fab&type=tcp&packetEncoding=xudp&encryption=none#🇫🇮 Finland | TCP • NONE • chrome
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@cdn.9889888.xyz:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🏴 Dynamic | WS • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🇳🇱 Netherlands | Basic
ss://b45df6f8-cff6-4b34-8148-ec4918bc866a@snapp.ir:2087?encryption=none&security=tls&sni=dns.xelivo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dns.xelivo.ir&path=%2FBetForward#🇮🇷 Iran | WS • TLS • chrome
ss://0c179592-5c0c-4a72-d744-8b5242623553@snapp.ir:2087?encryption=none&security=tls&sni=cdn.daraflo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn.daraflo.ir&path=%2FBetForward#🇮🇷 Iran | WS • TLS • chrome
ss://c7aebc62-257a-479e-2dbf-4203f683ab60@snapp.ir:2087?encryption=none&security=tls&sni=cdn.xelira.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn.xelira.ir&path=%2FBetForward#🇮🇷 Iran | WS • TLS • chrome
ss://6549e3f2-143a-4d0a-8c44-4d0881d2c413@snapp.ir:2087?encryption=none&security=tls&sni=cdn.daraflo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cdn.daraflo.ir&path=%2FBetForward#🇮🇷 Iran | WS • TLS • chrome
ss://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@69.84.182.106:443?security=tls&sni=ve.ylkszy.eu.org&type=ws&path=%2F%3Fed#🇺🇸 USA | WS • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVYkszbldiOUhGQVpPVjdyT3RDaDJKMjg1RXhhaGQ3TQ@78.141.215.62:1080#🇳🇱 Netherlands | Basic
ss://2316121a-090e-4471-8b2e-69596165edd0@snapp.ir:2082?type=ws&encryption=none&path=%2F&host=kalafam.seytree.ir&security=none#🇮🇷 Iran | WS • NONE
ss://b5e6c3bd-9081-4e66-39ac-c4e75aaaffa4@snapp.ir:2087?encryption=none&security=tls&sni=dns.darafiq.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dns.darafiq.ir&path=%2FBetForward#🇮🇷 Iran | WS • TLS • chrome
ss://2a79921d-9364-44cc-b56a-cfb650dfe858@74.49.214.31:2053?path=%2F&security=tls&encryption=none&type=ws&sni=bxeghTOnQ9.lucypro.ir#🇨🇦 Canada | WS • TLS
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@156.231.113.141:8443?path=%2Ffp&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🇯🇵 Japan | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Basic
ss://2a5995b8-9747-440b-ca5c-03066fdf2a13@snapp.ir:2087?path=%2FBetForward&security=tls&encryption=none&insecure=0&host=dns.darafiq.ir&fp=chrome&type=ws&allowInsecure=0&sni=dns.darafiq.ir#🇮🇷 Iran | WS • TLS • chrome
ss://17186ef5-7a33-4d80-bece-9feb3743532d@forallpanel.srtongston.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=Cdn8-pro.postshup.ir.&type=httpupgrade#🏴 Dynamic | HTTPup • NONE
ss://17186ef5-7a33-4d80-bece-9feb3743532d@forallpanel.srtongston.ir:8880?path=%2F%3Fed%3D2082&security=&encryption=none&host=Cdn8-pro.postshup.ir.&type=httpupgrade#🏴 Dynamic | Basic
ss://05fbf82f-701b-4d46-8b53-6d7325d24eca@forallpanel.srtongston.ir:2052?path=%2F&security=none&encryption=none&host=abolfazl.srtongston.ir&type=httpupgrade#🏴 Dynamic | HTTPup • NONE
ss://05475943-1848-4415-6c1a-d7c64fd3ecd6@snapp.ir:2087?path=%2FBetForward&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=dns.xelivo.ir&fp=chrome&type=ws&allowInsecure=0&sni=dns.xelivo.ir#🇮🇷 Iran | WS • TLS • chrome
ss://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@fast.cd-tur4.ir:443?path=%2F&security=tls&encryption=none&insecure=0&host=pan3.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://9a1ca418-134f-4750-b97a-55ea81135742@fast.cd-tur4.ir:443?path=%2F&security=tls&encryption=none&insecure=1&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://9a1ca418-134f-4750-b97a-55ea81135742@fast.cd-tur4.ir:443?path=%2F&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | Basic
ss://54a54ea0-4409-4030-ad9b-44c45849c05a@45.67.136.184:7443?security=reality&sni=stackoverflow.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&type=tcp&flow=xtls-rprx-vision&encryption=none#🇳🇱 Netherlands | TCP • NONE • chrome
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🇩🇪 Germany | Basic
ss://8253eaa1-1dec-4542-8a83-251cbb5ba8b0@103.228.171.5:2053?path=%2F&security=tls&encryption=none&insecure=0&host=ez-fe039c.fjhcg6-y.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-fe039c.fjhcg6-y.workers.dev#🇩🇪 Germany | WS • TLS • chrome
ss://daba0851-b9f6-4ab0-b2e3-7d60a4f8ab1c@euro.connectingissues.ir:80?mode=auto&path=%2F%3Fed%3D2048&security=&encryption=none&host=shirin-kose.de&type=xhttp#🇺🇸 USA | XHTTP
ss://e397d3d8-c869-8a4a-9605-04acacee2652@cdn-progb3.plusmusical2.ir:80?security=reality&type=tcp&headerType=none&encryption=none&path=&host=cdn-progb3.plusmusical2.ir&sni=yahoo.com&fp=firefox&pbk=1qXKdju4-bcHyuLpxvBIvd3sfaDOQP_cby4oHN1vsVk&sid=78f1c17fd58cbb8f&spx=%2Fsoftiran#🇩🇪 Germany | TCP • NONE • firefox
