ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@104.21.13.183:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20261647
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20514246
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0%3D@49.13.3.249:23997#%3E%3E%40v2rayngvpn%3A%3ADE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20444941
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20621178
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20256577
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.142.238.170:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20978298
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.142.238.170:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20953879
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20221437
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20689879
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20327649
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20710021
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20115182
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkN3poMmxNclhOSDUrOCs4cEt6bHhpQ1U5Tk4wMjJpaCt1QXl4ajVkNHFvPQ==@102.129.229.85:31700#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20192182
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206dEVZMVc5dENZQjZSNVkyMjM3OGRKOXloNEg0UEFabEFNL20zMWFHMVBZTT0=@46.225.30.16:49534#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20713592
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20725199
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20647694
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20215223
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20213839
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@51.142.238.170:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20213119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20795263
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@36.228.154.213:50099#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20886350
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ%3D@r3mrcg001269pz2.cybervena.com:50099#%3E%3E%40v2rayngvpn%3A%3ATW
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20270842
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20890433
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20790844
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.142.238.170:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20550388
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20952392
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20850779
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20639489
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@71.19.148.74:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20152497
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20105754
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20894108
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20733818
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20376819
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20255236
ss://25d0ee2d-4190-52be-b892-45811c6ba210@104.17.148.22:2053?security=tls&sni=folani.iiipok.Workers.DEV&type=ws&host=folani.iiipok.Workers.DEV&path=%2Fvless-ws%2F%3Fed%3D2048&alpn=http%2F1.1#🏴 Dynamic | WS • TLS
ss://577699f7-468d-4b63-ae21-cdcdfd8d11c2@172.67.74.10:443?path=%2FGoorBah&security=tls&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://7deb9c5a-b0d6-4112-8f31-931985066a7c@104.19.64.105:8443?path=%2Fadmin.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ratatouille.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=ratatouille.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://83a589e2-3680-4bc2-a4e6-ed8f2d2452b4@188.114.97.6:2096?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=entekhab.ir.iribnews.ir.alalamtv.net.sharghdaily.com.ifpnews.com.alef.ir.hamshahrionline.ir&allowInsecure=0&sni=emotioNAl-haPPInEsswO85E1O13D.oNeeAt.co#🏴 Dynamic | gRPC • TLS
ss://03bc875d-0d8e-49b6-9094-89a8159e65ee@91.107.191.12:29376?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | Basic
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.169:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | Basic
ss://03bc875d-0d8e-49b6-9094-89a8159e65ee@91.107.191.12:29376?encryption=none&security=none&type=tcp#🇩🇪 Germany | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🇬🇧 UK | Basic
ss://4b76e80a-bde6-411f-a150-7d78f5de4c4f@solar.appleseraj.ir:2083?path=%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=ctur.appleseraj.ir&fp=chrome&type=ws&allowInsecure=0&sni=ctur.appleseraj.ir#🏴 Dynamic | WS • TLS • chrome
ss://4a34a5f2-f155-415c-b09c-973ce7bdab35@IPv4-address.apiappirani.ir:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=portal.iranisystem.com#🏴 Dynamic | WS • TLS • firefox
ss://8ecccb71-95ec-4a12-cbc5-ffc32c4d5ded@3.71.187.131:443?security=&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | TCP
ss://8ecccb71-95ec-4a12-cbc5-ffc32c4d5ded@3.71.187.131:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | TCP • NONE
ss://87ed681b-a3f7-4915-afb2-74f28d07c0ab@18.192.121.76:1005?security=none&type=tcp&headerType=&path=&host=#🇩🇪 Germany | TCP • NONE
ss://f4e98990-648f-448a-9264-64040b413811@cdn4.cloud-vk.com:443?security=reality&encryption=none&pbk=FmCNU-XuNo9Z5RUPzjr9raJtDLdl2rTOJa2AoQgBulI&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=1f7b8197dcce92#🇷🇺 Russia | TCP • NONE • firefox
ss://f4e98990-648f-448a-9264-64040b413811@cdn14.cloud-vk.com:8443?security=reality&encryption=none&pbk=Ml-LF4yKs-OUHfQuCyLKcqMioe92UB8tRC_Vs-xKrR8&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=6602554a2aa16bd1#🇷🇺 Russia | TCP • NONE • firefox
ss://f4e98990-648f-448a-9264-64040b413811@cdn8.cloud-vk.com:8443?security=reality&encryption=none&pbk=eOSTlPCwxYoFWH74DVgLUX_dJb9wmHL33MMU5lxMwCE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=d20b72a7#🇷🇺 Russia | TCP • NONE • firefox
ss://f4e98990-648f-448a-9264-64040b413811@cdn16.cloud-vk.com:443?security=reality&encryption=none&pbk=pSM8cZd3BzdI5gp0UJaufCEFUjamTpYtHcbFudbk11s&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=b224c00dc01d6c96#🇷🇺 Russia | TCP • NONE • firefox
ss://476c9705-0ab2-4729-904b-3774179fad8b@185.146.173.58:8080?security=none&type=ws&host=lc58.lebasnoo.ir.&path=%2Fservernett#🇸🇪 Sweden | WS • NONE
ss://169d75ab-75f3-42de-a112-07e01b01322f@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=shuposipet.com&path=%2Fde%3Fed%3D1048&fp=firefox#🇺🇸 USA | WS • TLS • firefox
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@173.245.59.191:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://17540a16-a0dd-5694-7e1e-14e281ccc032@185.18.250.252:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🇨🇭 Switzerland | WS • TLS
ss://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?path=%2Fid-tksi&security=tls&encryption=none&insecure=0&host=grabacademyportal.grab.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=grabacademyportal.grab.com.cyylr.eu.cc#🇺🇸 USA | WS • TLS
ss://7a5a4624-df8d-4955-bccc-b3fa6161411f@162.159.129.129:443?security=tls&sni=pages.dev&type=ws&host=fastxv.pages.dev&path=%2FXV2ray%3Fed#🏴 Dynamic | WS • TLS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.23:443?security=tls&sni=V2ngfASt-468.pAGes.Dev&type=ws&host=v2NGfasT-468.pagES.dEV&path=%2F8tRqgi71JomOLUyu%3Fed%3D2560#🏴 Dynamic | WS • TLS
ss://379c8827-737b-4f5c-94cd-59cef140b857@92.53.107.221:443?security=reality&encryption=none&pbk=GuwO2OkaDi9Xp9O7cvrJRchUy-p2l3q82ejYxHj1QwA&headerType=&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#🇷🇺 Russia | TCP • NONE • edge
ss://9c8c5159-e9d2-45db-8dd0-d99e2af0e1a2@104.17.89.51:2053?security=tls&sni=connectingno.technewspaper.store&type=grpc&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | gRPC • TLS
ss://97a07e4c-14a0-4fb5-ba65-7fd7dbec9d8d@172.67.134.159:2083?security=tls&sni=bia-to-selincselincselincselincselinc.icxqmszn.workers.dev&type=ws&host=bia-to-selincselincselincselincselinc.icxqmszn.workers.dev&path=%2Fvless-ws%2F%3Fed%3D2048&fp=android&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | WS • TLS • android
ss://bd68a2b8-3896-4f87-8787-5270461ea0f4@104.27.54.172:443?mode=auto&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=nl-cf.redforever.top&type=xhttp&sni=nl-cf.redforever.top#🏴 Dynamic | XHTTP • TLS
ss://4b76e80a-bde6-411f-a150-7d78f5de4c4f@solar.appleseraj.ir:2083?path=%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=eunetherla.appleseraj.ir&fp=chrome&type=ws&allowInsecure=0&sni=eunetherla.appleseraj.ir#🏴 Dynamic | WS • TLS • chrome
ss://f10146c9-d58d-4d82-b4b9-6e4746f6e11b@104.16.92.18:443?path=%2FeyJqdW5rIjoiTUVIdDFZcFJTMGlVaW8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=green-wood-9abc.dayoos2000.workers.dev&fp=chrome&type=ws&sni=GReEN-wooD-9Abc.DAYoOs2000.woRKers.dEv#🏴 Dynamic | WS • TLS • chrome
ss://3007b043-acdf-43a4-900e-c7c015406f89@193.233.23.196:26048?security=&encryption=none&headerType=none&type=tcp#🇫🇮 Finland | TCP
ss://491bd18b-c1d1-4ec4-94d2-e1a13193d4da@vpn.smartrahand.com:2026?security=none&encryption=none&headerType=none&type=tcp#🇦🇪 UAE | TCP • NONE
ss://349ece52-713d-4955-b8c7-5874b4906235@151.101.66.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v09.com#🇺🇸 USA | WS • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.101:443?security=tls&sni=hp.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=cyylr.eu.cc&path=/sg-melbi&sni=cyylr.eu.cc&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@66.81.247.155:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🇺🇸 USA | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.26.6.159:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://17540a16-a0dd-5694-7e1e-14e281ccc032@185.193.28.212:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🇬🇧 UK | WS • TLS
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@188.114.99.160:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://5c0700dc-0ce4-4171-ae82-6953911466c1@104.19.64.105:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://86588416-4531-404f-b3eb-9b19875835c8@87.107.83.105:19608?security=&encryption=none&headerType=none&type=tcp#🇮🇷 Iran | TCP
ss://0284cc16-1e0f-40f0-900d-dfada20ff258@45.130.125.192:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://6d96c713-aca4-40dc-b066-60843059110f@104.16.6.70:443?encryption=none&type=ws&host=cdn-pro6.postshup.ir.&path=/news&security=tls&fp=chrome&sni=cdn-pro6.postshup.ir.&alpn=h3,h2#🏴 Dynamic | WS • TLS • chrome
ss://bdf498f1-c629-4882-91d8-d7c275c0a057@104.17.147.22:80?security=none&type=httpupgrade&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&path=/@Vpn_Mikey#🏴 Dynamic | HTTPup • NONE
ss://8ecccb71-95ec-4a12-cbc5-ffc32c4d5ded@3.71.187.131:443?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🇩🇪 Germany | TCP • NONE
ss://7244ae96-c980-4b74-b790-a8b507e45da0@dnn2.avaaaal.ir:2087?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2FAvaal%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ssss2.avaaal.ir&fp=random&type=ws&allowInsecure=0&sni=ssss2.avaaal.ir#🏴 Dynamic | WS • TLS • random
ss://8ad2869d-1571-45cc-8d02-10aea6d600ac@45.130.125.160:443?encryption=none&type=ws&security=tls&path=%2Fae-bo&host=partner.catchplay.com.cyylr.eu.cc&sni=partner.catchplay.com.cyylr.eu.cc&allowInsecure=0#🇸🇨 Seychelles | WS • TLS
ss://681a14c9-08fe-4aa6-a876-7f8491d4662b@104.17.147.22:8443?security=tls&sni=VPNCUSTOMIZE.speedtest.net.Naziitness.com&type=ws&host=VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=%2Fwww.speedtest.net%2FVPNCSTOMIZE%3Fed%3D8443&fp=randomized&alpn=h3%2Ch2%2Chttp%2F1.1#🏴 Dynamic | WS • TLS • randomized
ss://4bce919c-1a81-407c-92c4-9399df724949@66.33.22.172:443?encryption=none&security=tls&sni=avaco-railway-production-ba9c.up.railway.app&insecure=0&allowInsecure=0&type=xhttp&host=avaco-railway-production-ba9c.up.railway.app&path=%2Fapi&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22headers%22%3A%7B%22x-relay-key%22%3A%22SoroushSixthFresh2026%21%22%7D%7D#🇺🇸 USA | XHTTP • TLS
ss://1b730662-586f-486f-8b7b-60a93d804175@188.114.97.6:443?path=%2Fae-bo&security=tls&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🏴 Dynamic | WS • TLS
ss://0212618c-1613-44de-9a66-212b37f2c799@198.62.62.3:8443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=cf-de.sodogodping.ir&fp=chrome&type=ws&allowInsecure=0&sni=cf-de.sodogodping.ir#🇺🇸 USA | WS • TLS • chrome
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&encryption=none&extra=%7B%0A++%22scMaxConcurrentPosts%22+%3A+100%2C%0A++%22scMaxEachPostBytes%22+%3A+1000000%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22scMinPostsIntervalMs%22+%3A+30%0A%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://1bf36abe-aa32-41f5-9523-70d713645ba6@104.21.37.43:443?security=tls&sni=sinabigo1.soft10.ir&type=httpupgrade&host=sinabigo1.soft10.ir&path=/Bia--SiNABiGO--SiNABiGO--QwlIKtjyLyH&fp=chrome&alpn=http/1.1#🏴 Dynamic | HTTPup • TLS • chrome
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.224.184:80?security=none&type=ws&host=a.ssll.gay&path=%2F%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://67f3b519-31fc-41f6-ab27-210776acfba3@104.21.69.44:8880?security=none&type=httpupgrade&host=www.speedtest.net.ftp.debian.org.%E8%87%AA%E5%B7%B1%E4%B8%8D%E5%8E%BB%E7%9C%8B%E5%95%A5%E4%BA%8B%E6%83%85%E5%9F%BA%E6%9C%AC%E4%BA%8B%E4%BA%8B.mobilewersach.ir&path=%2FVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%3Fed%3D2560#🏴 Dynamic | HTTPup • NONE
ss://2d1e9abf-9656-4367-9585-44fe82f54f7a@45.130.125.160:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=ssj.new-persian-song.ir&sni=ssj.new-persian-song.ir&fp=ioallowInsecure=0#🇸🇨 Seychelles | WS • TLS • ioallowinsecure=0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ@149.28.255.6:816#🇺🇸 USA | Basic
ss://4cc32f08-ec72-4471-904d-893618f14ec3@172.66.47.157:443?security=tls&sni=c7c64f86.edge-4s1.pages.dev&type=ws&host=c7c64f86.edge-4s1.pages.dev&path=%2F%3Fed%3D2560&fp=randomized#🏴 Dynamic | WS • TLS • randomized
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@172.64.155.209:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://3f88bde3-effd-4a49-bfa2-19fa4d0e1cc5@151.101.108.223:443?path=%2F&security=tls&encryption=none&insecure=0&host=fancii.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://5c0700dc-0ce4-4171-ae82-6953911466c1@162.159.253.41:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.61:443?security=tls&sni=23sPT.pAGEs.dEV&type=ws&host=23spt.pages.dev&path=%2Fxqc11iXB2DOVwbv9&fp=randomized&alpn=http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://518aaad4-2d92-4a68-b009-880e909e88b0@188.114.96.0:2095?encryption=none&type=httpupgrade&path=%2F&host=de.carefreemob2.com.#🏴 Dynamic | HTTPup
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.19.64.105:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://17540a16-a0dd-5694-7e1e-14e281ccc032@188.114.97.0:443?type=ws&security=tls&host=crm.lotussec.com&path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&sni=crm.lotussec.com#🏴 Dynamic | WS • TLS
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@162.159.253.41:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@141.101.115.71:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
