ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20829277
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20830409
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.117.161.38:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20619438
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20194684
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20766089
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20610724
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20433099
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20370045
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20760242
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20621303
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.175:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20257655
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20335413
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20560421
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20345763
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20169074
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20926004
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20544928
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20400597
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20191207
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20640567
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg==@72.56.37.24:51523#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20471330
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@20.117.161.38:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20398204
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20986447
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ%3D@r3mrcg001269pz2.cybervena.com:50099#%3E%3E%40ShadowsocksM%3A%3ATW
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20270448
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20830352
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.117.161.38:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20517709
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20322399
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.117.161.38:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20848558
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20121524
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@71.19.148.74:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20565078
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20778249
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20382006
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20654759
ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@104.21.13.183:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20553533
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@151.101.109.223:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS • NONE
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://Shh_Proxy@162.159.36.79:8443?encryption=none&type=xhttp&mode=stream-one&host=turbo-v2.ir&path=/---@SHH_PROXY/---@SHH_PROXY/---@SHH_PROXY/---@SHH_PROXY/---@SHH_PROXY&security=tls&fp=chrome&sni=turbo-v2.ir&alpn=h2,http/1.1#🏴 Dynamic | XHTTP • TLS • chrome
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@45.67.215.0:443?security=tls&sni=xi.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇷🇺 Russia | WS • TLS
ss://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?path=%2Fid-pusat&security=tls&encryption=none&insecure=0&host=quiz.int.vidio.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=quiz.int.vidio.com.ex33r.eu.cc#🏴 Dynamic | WS • TLS
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@23.235.42.205:80?mode=auto&path=%2Flogin&security=none&encryption=none&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🇬🇧 UK | Basic
ss://1ef5a8fd-7ebd-471f-a4c3-46210eeb2716@31.77.170.114:603?mode=gun&security=reality&encryption=none&pbk=lWJaKBaMPs0NYHGCbfsrmn64R4juEQEvfmHNnL741Ek&fp=edge&type=grpc&sni=www.amd.com#🇺🇸 USA | gRPC • NONE • edge
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@www.speedtest.org:8080?path=%2F&security=none&encryption=none&host=tr-cd.sublink-vip2.com&type=ws#🏴 Dynamic | WS • NONE
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@fastly.com:80?mode=auto&path=%2FTignaliSWithYou&security=&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
ss://b941404a-bcf6-4d4d-a046-8d4f6ad14ec3@45.198.87.84:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&flow=xtls-rprx-vision#🇸🇨 Seychelles | TCP • NONE • firefox
ss://30ac5a8b-5022-43c0-b0c2-11b9a98a986e@3.106.54.135:57001?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=chrome&pbk=aSK0B0bgRalAWw_5d7buTjy4dYLF2WGTZhUojypI618&sid=b2dd66706eb2&type=tcp&headerType=none#🇦🇺 Australia | TCP • NONE • chrome
ss://b64ced11-143e-4ded-a985-a8de25461061@3.27.234.120:51808?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=XHnwfyEySdx57QT_8P_7vDVFzdLHO4tO9BQOsHxxlEk&sid=8810c789eea55c28&type=tcp&headerType=none#🇦🇺 Australia | TCP • NONE • firefox
ss://c6e7823a-a3b3-42af-ae75-7882c2d6c5b3@5.45.184.133:13379?path=%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN%2FBegoo_VPN&security=none&encryption=none&type=ws#🇩🇪 Germany | WS • NONE
ss://578af839-ad6f-4dbb-bee7-19262e3a52b5@209.38.253.242:8443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=www.speedtest.net&pbk=zXCo0X8kfdWKD8WhUlsntlSo1_0RzK-hCMk0qMi4BQA&sid=c304698305f3&spx=%2FQZy1D4JBdSAW6Mg#🇩🇪 Germany | TCP • NONE • chrome
ss://faa8ebf2-c4f1-4e33-917a-2db510da57cf@cdn7.cloud-vk.com:443?security=reality&encryption=none&pbk=xbS4eVahN5UjRzCJSx9xWZD3J5cQRK1_33lzC9doS3I&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=id.vk.ru&sid=734dc7089a5265#🇷🇺 Russia | TCP • NONE • firefox
ss://3d6518df-cab2-4840-83fa-a0d0759d1309@31.77.196.103:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X4K_WVHhgotJ6pybZEtdTniLFiXvrZaBUfsVuVMzeiM&sid=b04a253efa7baa21&sni=www.telekom.de#🇺🇸 USA | TCP • NONE • chrome
ss://17186ef5-7a33-4d80-bece-9feb3743532d@forallpanel.srtongston.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=Cdn8-pro.postshup.ir.&type=httpupgrade#🏴 Dynamic | HTTPup • NONE
ss://e4643441-f7d5-4717-b137-8b01ebfce9bc@forallpanel.srtongston.ir:2052/?type=httpupgrade&encryption=none&path=%2F&host=abolfazl.srtongston.ir&security=none#🏴 Dynamic | HTTPup • NONE
ss://c931f737-cafe-4e4f-998a-a65517941256@node-de.dostup-est.info:8444?security=reality&encryption=none&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=77e934f68f02ab4c#🇩🇪 Germany | TCP • NONE
ss://ee161b3b-76c7-4839-b45f-fa320cee4441@VARZESH3.COM:2096?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=halal.artarona.ir&type=ws&allowInsecure=0&sni=halal.artarona.ir#🇮🇷 Iran | WS • TLS
ss://c7166f8f-236b-4fa4-b99c-172813b24f73@de-fra-ncp-109.sssrvpn.pro:50051?type=grpc&security=reality&sni=jobinvest.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=cd1dd1e4a801f54b#🇩🇪 Germany | gRPC • NONE • chrome
ss://b082d7d9-f676-4cf6-9ebc-1301021b6486@varzesh3.com:8443?path=%2F&security=tls&encryption=none&insecure=0&host=dl.pargame.ir&type=ws&allowInsecure=0&sni=dl.pargame.ir#🇮🇷 Iran | WS • TLS
ss://5e042049-f74d-4ccc-a3ac-db27bca2ce99@hyst.purplrose.ir:8443?encryption=none&security=tls&sni=bastani.purplrose.ir&fp=random&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bastani.purplrose.ir&path=%2F#🏴 Dynamic | WS • TLS • random
ss://muihzxwtdd@muihzxwtdd-19523160218-direct.irgame.co:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=muihzxwtdd-19523160218-direct.irgame.co#🇮🇹 Italy | TCP • TLS • randomized
ss://f552a78e-400c-4332-8265-8e5da1c21eeb@de-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=5be97fb85093a3a9&sni=storage.yandex.net&type=tcp#🇸🇨 Seychelles | Basic
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.myfymain.com:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.193:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&fp=chrome&type=xhttp&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca12.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | TCP • NONE • firefox
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca23.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🇮🇹 Italy | gRPC • NONE
ss://faa8ebf2-c4f1-4e33-917a-2db510da57cf@cdn6.cloud-vk.com:8443?security=reality&encryption=none&pbk=7zsja5u9_tXdfEDIHNPdhIwyoawk7WUFLcthOwFt10k&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=id.vk.ru&sid=99dc6b6bae41a1#🇷🇺 Russia | TCP • NONE • firefox
ss://1e7153b1-0bdb-4765-a097-cbf541d78b1f@151.101.66.219:443?security=tls&sni=speedtest.net&type=ws&host=joinshhproxybede.ir&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048#🇺🇸 USA | WS • TLS
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.6:2087?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=%2Fws%3Fed&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&type=ws&allowInsecure=0&sni=07e357aa7e747ca4.hOzHeEn.Ir#🏴 Dynamic | WS • TLS
ss://24ecedae-a31f-495e-9d45-585a663815dd@germany1.alfaserverforevery.com:8080?security=none&type=ws&headerType=&path=%2F&host=#🇩🇪 Germany | WS • NONE
ss://609f032b-58ae-4493-8e4b-1f8dc410dedf@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=lsjaoijji.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@199.232.197.131:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
ss://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&path=%2F&security=none&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP • NONE
ss://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://349ece52-713d-4955-b8c7-5874b4906235@151.101.2.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v08.com#🇺🇸 USA | WS • NONE
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@199.232.197.131:80?path=%2F&security=&encryption=none&host=max-de1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@167.82.0.1:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS • NONE
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=octopusss4.com&fp=chrome&type=ws&sni=octopusss4.com#🏴 Dynamic | WS • TLS • chrome
ss://7db047e4-ca34-4a0b-b033-169cdfa148bd@www.speedtest.net:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro1.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro1.postshup.ir.#🏴 Dynamic | WS • TLS • chrome
ss://ecc19b72-2cc8-4690-b23d-960d3e3c6d40@172.64.146.118:8443?path=TELEGRAM-MARAMBASHI%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg24.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg24.pages.dev#🏴 Dynamic | WS • TLS • random
ss://91171c46-80f7-4125-a9e1-264e57177299@104.18.110.121:2083?encryption=none&security=tls&sni=2cf031be.joker-c1s.pages.dev&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=2cf031be.joker-c1s.pages.dev&path=%2Frv4dkzsztcmkhyki%3Fed%3D2560#🏴 Dynamic | WS • TLS • randomized
ss://49d598ee-4dfc-4001-95ca-99a5b6002e3c@tiny-leaf-f59f.my-lla-s-a-njo-s-e.workers.dev:443?encryption=none&security=tls&sni=tiny-leaf-f59f.my-lla-s-a-njo-s-e.workers.dev&type=ws&host=tiny-leaf-f59f.my-lla-s-a-njo-s-e.workers.dev&path=ws#☁️ Cloudflare | WS • TLS
ss://4fdec620-73bb-40a7-a8d5-2570a59f1832@45.197.134.89:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d515d6cfdfe60b02#🇸🇨 Seychelles | TCP • NONE • firefox
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vip.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&type=ws&allowInsecure=0&sni=f53d749fda28cb85.hozheen.ir#🏴 Dynamic | WS • TLS
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=newgen14.hozheen.ir&type=ws&allowInsecure=0&sni=4dcb0d80784f3081.hozheen.ir#🏴 Dynamic | WS • TLS
ss://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS
ss://d4eb1900-6515-494e-85c5-306bb9594f56@45.130.125.162:8443?encryption=none&type=xhttp&security=tls&path=%2F%3Fed%3D80&mode=auto&sni=vi.mojaz-persian-music.ir&alpn=h2&fp=chrome&insecure=0&allowInsecure=0#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://YWVzLTI1Ni1nY206NjdjZjEzMWUtMjFkMC1kMjU0LWI0NTYtMzhjZGYzNzNlZGFk@93343878961078676381579883502615.international-ixp.com:11305?type=tcp#🇮🇷 Iran | TCP
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&type=ws&allowInsecure=0&sni=07e357aa7e747ca4.hOzHeEn.Ir#🏴 Dynamic | WS • TLS
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.194:8443?encryption=none&type=xhttp&security=tls&path=%2F%3Fed&mode=auto&sni=vo.new-persian-song.ir&alpn=h3%2Ch2&fp=chrome&insecure=0&allowInsecure=0#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://c2beea22-d6f3-475b-ba2d-20583b08b960@t1.abravar.vip:2053?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany | TCP • NONE
ss://5d44cd00-9f10-429a-81bc-1aad7a0f5482@fast19.coretraffic.org:443?security=reality&sni=ads.x5.ru&fp=firefox&pbk=v8DkF464eM6f7aqCaOJE4WbvS3KMwhHzFRGNhAvVwAM&sid=b8b06d9483260549&spx=%2F&type=tcp&flow=xtls-rprx-vision#🇷🇺 Russia | TCP • NONE • firefox
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2dklBR2d4MUpJRzZmY3Y1@40.123.241.140:443#🇿🇦 South Africa | Basic
ss://b4dbdbf9-640e-4f66-a885-c5d308a73e79@enns1.vertatech.ir:7005?security=reality&encryption=none&pbk=yuhrNGOXd061lVl8AfE9wc7ctTApk-K6XAVnArJpWF8&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=dd9da58e3c5c641c#🇬🇧 UK | TCP • NONE • chrome
ss://2bc72bec-0c2a-4c6b-aa9f-138bfce7ba0d@43.163.241.110:24477?encryption=none&security=none&type=raw&headertype=none#🇯🇵 Japan | RAW • NONE
ss://37baa357-8378-4ed0-abd0-d0766273091c@irna.ir:2052?path=%2Fbestvns&security=&encryption=none&host=best5x.empire1.ir&type=ws#🇮🇷 Iran | Basic
ss://df7a61b3-fcfb-4e88-aea6-460f83a32823@185.170.154.202:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=T6p0Kn_9VfKQfBrDoBEuPoNZYNeY0VFrl6H6bmh3xhk&security=reality&sid=3fa80f1d8a977c80&sni=nodg.me3op.site&type=tcp#🇺🇸 USA | TCP • NONE
ss://e85d91e6-bb0d-46e9-9f10-427fd37feca5@snapp.ir:80?path=%2Fphormalws&security=none&encryption=none&host=phormal.lemme.rest&type=ws#🇮🇷 Iran | WS • NONE
ss://24ecedae-a31f-495e-9d45-585a663815dd@germany2.alfaserverforevery.com:8880?security=none&type=ws&headerType=&path=%2F&host=#🇩🇪 Germany | WS • NONE
