ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkbzFEWi1fUXZrRldYenNqY193OGVUNS1UZVlQNlUzUQ==@62.60.255.11:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20753402
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20270503
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20385460
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206dEVZMVc5dENZQjZSNVkyMjM3OGRKOXloNEg0UEFabEFNL20zMWFHMVBZTT0=@46.225.30.16:49534#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20156621
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptTDNYVTRBYnV6c3RiLzFNdk9FNWErOVBNMGp0VFFocG92VXBZbkYvT2VZPQ==@185.231.181.219:51570?type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20548680
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20640911
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20806920
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20847619
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20794003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20155348
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20621592
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20785518
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20409641
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20391214
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20668934
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20412567
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20177612
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20341740
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20646290
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20477508
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.110.94:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20304426
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.110.94:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20526742
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.110.94:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20374257
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20601123
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20578233
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20301585
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@94.156.250.148:7001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20639006
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20998580
ss://YWVzLTI1Ni1nY206MzJjMGVhNmU4MjMzNDFhMg==@46.29.163.200:20129#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20623535
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnbXBleDJSZWNPT2krM3VBemsrcXdKTXA2Z0Y1RUVVVnJ4M290OTFxbzdzPQ==@212.16.68.131:52502?type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20276220
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20954575
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20788517
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20878547
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@71.19.148.74:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20217713
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20716716
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkN3poMmxNclhOSDUrOCs4cEt6bHhpQ1U5Tk4wMjJpaCt1QXl4ajVkNHFvPQ==@102.129.229.85:31700#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20126126
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20827807
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20203650
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0%3D@49.13.3.249:23997#%3E%3E%40v2rayngvpn%3A%3AXX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20619079
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20392822
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20109791
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@20.90.110.94:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20772812
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20812623
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20792603
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20654307
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20791625
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20269983
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20427083
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20998536
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20791926
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20926784
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20221679
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20949246
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20543011
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20334020
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20332533
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#%3E%3E%40free4allVPN%3A%3AGB
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0%3D@de5.taskflowhub.org:2083#%3E%3E%40ShadowsocksM%3A%3ADE
ss://YWVzLTI1Ni1nY206YTc0MmJkODUtMGY5Ny00MmJkLTg5MWYtYWEwMGRiZDFhNDYx@84.200.91.158:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20485069
ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@172.67.132.246:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20414139
ss://d69b66cb-5fe2-40b9-842b-1951982f80ae@172.67.156.192:2086?security=none&type=ws&host=zebelkhan30.quysc64868.workers.dev&path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.186.81:443?security=tls&sni=PpaL03.LeXandER-sHUbHam.wORKerS.DEV&type=ws&host=PpaL03.lexandeR-sHUBhAM.WORkERS.deV&path=%2F66M4b979cyne6C23%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.152.118:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=random&alpn=h3#🏴 Dynamic | WS • TLS • random
ss://5e042049-f74d-4ccc-a3ac-db27bca2ce99@hyst.purplrose.ir:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=bastani.purplrose.ir&fp=random&type=ws&allowInsecure=0&sni=bastani.purplrose.ir#🏴 Dynamic | WS • TLS • random
ss://b4a00211-ae46-49bc-8f36-0c4425eb7e86@151.101.108.223:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=nesfsheshab.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net#🇺🇸 USA | WS • TLS • chrome
ss://0e410712-bb57-454d-b2ee-57301ecb3db4@77.110.127.191:9443?path=%2Fpourya&security=none&encryption=none&type=ws#🇺🇸 USA | WS • NONE
ss://59517da6-3a18-4bb9-b5dc-ba217def9bfa@hel.ph98.ir:443?mode=stream-one&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=OzVxUdRoeQqmRJF_T3NcZDcgv3XyTSHZhREdH1d4M2k&host=amazon.com&fp=chrome&spx=%2FMD68v18loGIQYYG&type=xhttp&sni=amazon.com&sid=ea5ceaf07f#🇮🇷 Iran | Basic
ss://85ab5076-09a2-4815-a16f-65b5bdf06642@server.kyra-server.ir:443?encryption=none&host=&path=%2Fwss&security=none&type=ws#🇮🇷 Iran | WS • NONE
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.169:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn3-87.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS • chrome
ss://f4bf5e01-b8c5-47d7-a83e-b93b094f96b6@104.21.91.52:2053?security=tls&sni=connectingno.technewspaper.store&type=grpc&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | gRPC • TLS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.17.207:443?host=sni.111000.v6.army&path=%2F%3Fhttps%253A%252F%252Ft.me%252Fwangcai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&security=tls&sni=sni.111000.v6.army&type=ws#🏴 Dynamic | WS • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.143:443?security=tls&sni=ks.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://bb7b4908-a24a-44ae-b9c7-6691b2576269@45.67.215.165:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=wallweb.hydradllvip.info&fp=chrome&type=ws&allowInsecure=0&sni=wallweb.hydradllvip.info#🇷🇺 Russia | WS • TLS • chrome
ss://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?path=%2Fin-do&security=tls&encryption=none&insecure=0&host=blog.webex.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=blog.webex.com.cyylr.eu.cc#🇺🇸 USA | WS • TLS
ss://e27b35d9-8d5b-5352-8c99-ab91563ce158@104.16.16.21:2095?security=none&type=ws&host=ch2.vless.Sitespeedtest.net.&path=%2FELeNa-TheGreatDictator%3Fed%3D2048#🏴 Dynamic | WS • NONE
ss://375f5605-da8d-40e4-9c37-62ee56901476@151.101.130.219:80?security=none&type=ws&host=privatevipch.com&path=%2Fadmin#🇺🇸 USA | WS • NONE
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.52:443?security=tls&sni=yt.ylks.us.kg&type=ws&path=%2F%3Fed#🇺🇸 USA | WS • TLS
ss://a66b8a53-ea44-4cd1-92a8-fe1bb65cc363@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=gfbhgvf5fvgt4ftgrhyr4.com&path=ws%2F%3Fed%3D2048#🇺🇸 USA | WS • TLS
ss://f1f45d17-9b80-4b41-bc74-aa9fba5dc19b@194.76.18.195:8080?security=none&type=httpupgrade&host=mahil1.hal-ma.info&path=%2F%3Fed%3D2087#🇰🇿 Kazakhstan | HTTPup • NONE
ss://6893fb20-901a-46a2-a424-4c3f4cb3cf7d@104.19.64.105:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.73:443?security=tls&sni=kq.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://7d418f08-0d3b-4d0c-9d59-da2c924edea0@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v07.drlimit.net&fp=chrome#🇺🇸 USA | WS • TLS • chrome
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@104.156.81.84:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🇺🇸 USA | WS • TLS • randomized
ss://4352f2a7-d620-474e-9249-e866774a2c80@92.38.145.145:443?security=tls&sni=gcore.com&type=ws&host=kiri.ir&path=%2Fhgffg#🇺🇸 USA | WS • TLS
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.53:443?security=tls&sni=kq.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=%3Fed%3D2048&host=bbbbbposawe-iuu.appleseraj.ir&sni=bbbbbposawe-iuu.appleseraj.ir&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=%3Fed%3D2048&host=eunetherla.appleseraj.ir&sni=eunetherla.appleseraj.ir&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=%3Fed%3D2048&host=nuverv.appleseraj.ir&sni=nuverv.appleseraj.ir&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=%3Fed%3D2048&host=belgho.appleseraj.ir&sni=belgho.appleseraj.ir&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=%3Fed%3D2048&host=armwwww.appleseraj.ir&sni=armwwww.appleseraj.ir&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=%3Fed%3D2048&host=rouwwwfrance.appleseraj.ir&sni=rouwwwfrance.appleseraj.ir&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=%3Fed%3D2048&host=ctur.appleseraj.ir&sni=ctur.appleseraj.ir&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=%3Fed%3D2048&host=nurenbbbb.appleseraj.ir&sni=nurenbbbb.appleseraj.ir&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=%3Fed%3D2048&host=polobash.appleseraj.ir&sni=polobash.appleseraj.ir&fp=chrome#🏴 Dynamic | WS • TLS • chrome
ss://456a5e05-11d1-43ef-bbbc-ff25fa806f8b@188.114.99.45:80?security=none&type=httpupgrade&host=chanel.vip.gkalabar.IR&path=%2Fmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%2Cmainv2-ray%3Fed%3D2048#🏴 Dynamic | HTTPup • NONE
ss://45c8b2f4-343c-4d37-99d2-59cb13e6c7fb@172.67.191.106:443?path=%2FeyJqdW5rIjoiQmtnQkhTSzYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=peDarET.BaBJOON.WOrKErs.deV#🏴 Dynamic | WS • TLS • chrome
ss://9d21c63f-a121-4411-cd51-1d6782157c0f@151.101.65.203:443?security=tls&sni=video.nordkapp-boats.no&type=ws&host=ViraV2ray-OusMMD.com&path=%2F%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2C%40ViraV2ray%2F%3Fed%3D2560#🇺🇸 USA | WS • TLS
ss://b12f4be0-e874-568e-954f-942dcc3a67e9@172.67.132.209:8443?security=tls&sni=trojan.trojan0.WOrKers.dev&type=ws&host=trojan.trojan0.WOrKers.dev&path=%2Fvless-ws%2F%3Fed%3D2048&fp=ios&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | WS • TLS • ios
ss://cc96b393-6f02-4783-a858-e08afbe83d03@185.146.173.117:2082?security=none&type=httpupgrade&host=HoMe.The-Sys.IR.&path=%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2082#🇸🇪 Sweden | HTTPup • NONE
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@104.156.81.223:443?security=tls&sni=en.mfa.gov.ir&type=ws&host=en.mfa.gov.ir&path=%2FH%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🇺🇸 USA | WS • TLS • randomized
ss://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.15.19:443?security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev&type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.0:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&fp=chrome&type=ws&sni=octopusss4.com#🇸🇨 Seychelles | WS • TLS • chrome
ss://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.152.82:443?security=tls&sni=pages.teasalo.cloudns.org&type=ws&host=pages.teasalo.cloudns.org&path=%2F%3Fed%3D2560&fp=random&alpn=h3#🏴 Dynamic | WS • TLS • random
ss://b110e4db-8599-4926-844c-06e64d35f442@desr1.nexoraservre1.top:59697?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=desr1.nexoraservre1.top&fp=chrome&type=xhttp&allowInsecure=0&sni=desr1.nexoraservre1.top#🇫🇷 France | XHTTP • TLS • chrome
ss://d8ad7276-7ac8-4eb2-9429-0fdb9bb45d12@148.253.213.81:443?encryption=none&fp=&pbk=iC8Bb2OV8PgEI0_4RPZecUE3vm6vsLnZ42zvbPeVIgw&security=reality&sid=cb4d31a32bc04d7e&sni=nid.bkwidjet.ru&type=tcp#🇳🇱 Netherlands | Basic
ss://5ed7fb94-bacd-485b-aca1-6a439738ed1f@coniiro.appleseraj.ir:2052?security=none&type=ws&headerType=&path=%3Fed%3D1024&host=latvia.aroonsid.ir#🏴 Dynamic | WS • NONE
ss://5ed7fb94-bacd-485b-aca1-6a439738ed1f@coniiro.appleseraj.ir:2052?security=none&type=ws&headerType=&path=%3Fed%3D1024&host=buligh.aroonsid.ir#🏴 Dynamic | WS • NONE
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@212.183.88.198:443?security=tls&sni=xn.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇦🇹 Austria | WS • TLS
ss://292264e9-1fa3-43a5-a9d5-3f0fb748b6fd@194.76.18.95:2096?security=tls&sni=accountssssss.saeidrangbar.blog&type=grpc&serviceName=%2FTelegram---------DisVPN---------DisVPN---------DisVPN-Telegram---------DisVPN---------DisVPN---------DisVPN-Telegram---------DisVPN---------DisVPN---------DisVPN&fp=ios&alpn=h3,h2#🇰🇿 Kazakhstan | gRPC • TLS • ios
