ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20693531
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.101.156:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20202296
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20824561
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.101.156:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20639041
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20560992
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20554435
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20862155
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20895971
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20617109
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20476794
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20304438
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20820928
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20463974
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20640911
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY=@108.181.121.226:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20481777
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20795545
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20848544
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplenllSDIyaUdTMVVEZWV3NXp6YlRpbXFlY3JHQktTUzFJc0VxaA==@185.246.153.12:31348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20776419
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20125507
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20286547
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20461438
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1STRwenhTR055MFljeG1K@20.164.220.65:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20834040
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20941919
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20645179
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ==@45.129.96.62:41348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20821285
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20102614
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20594053
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20801261
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@20.90.101.156:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20572012
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@20.90.101.156:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20411941
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20503134
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20222478
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20820509
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20863894
ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@104.21.13.183:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20790125
ss://54ef4ecf-ff37-436a-be13-95c8a8a1114d@188.42.145.159:443?path=%2Fsecurity&security=tls&encryption=none&type=ws&sni=VIrgiNiavPn-nL.pagEs.dEv#🇱🇺 Luxembourg | WS • TLS
ss://92de0063-26ea-46ee-8959-cf0a4aa1fb3c@2.56.127.137:443?path=%2F&security=tls&encryption=none&insecure=0&host=ez-7eacf8.amir12355amir12355.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-7eacf8.amir12355amir12355.workers.dev#🇨🇾 Cyprus | WS • TLS • chrome
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTho2NHbBGd3VsMXBrNXh1RnI2VDA1UzVT@109.107.182.229:51544#🇫🇮 Finland | Basic
ss://f7e3ff36-276c-4477-b6d4-47257500d869@162.159.38.119:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D3000&host=pon.antalmani.mm.am&sni=pon.antalmani.mm.am&fp=firefox&insecure=0&allowInsecure=0#🏴 Dynamic | WS • TLS • firefox
ss://957ebad1-73e2-4b69-9aa7-0c5070ca11cf@x-els.xueshan168.cc:16000?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=cMB0tAmD6scVvjRbLVm1IjryKtXM6SDtceLiz_qF6iw&sni=s0.awsstatic.com&servername=s0.awsstatic.com&spx=%2F&fp=ios#🇷🇺 Russia | TCP • NONE • ios
ss://10a6b923-e349-4594-92bb-d81a6245aaec@198.202.211.1:443?path=%2Fdownload.php&security=tls&alpn=http%2F1.1%2Ch2&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🇺🇸 USA | WS • TLS • chrome
ss://e277ac9b-3225-4381-a9fb-3585419f7142@love.ns.cloudflare.com:443?path=%2Fmedia05&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=media05.halalkhor.info&type=ws&allowInsecure=0&sni=media05.halalkhor.info#☁️ Cloudflare | WS • TLS
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@162.159.193.138:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🏴 Dynamic | WS • TLS • chrome
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🇺🇸 USA | WS • TLS • chrome
ss://9a414d2d-3756-4512-9e9f-13cdfbec6fc5@ez-d0de9f.gmailam.workers.dev:8443?path=%2F&security=tls&encryption=none&host=ez-d0de9f.gmailam.workers.dev&fp=chrome&type=ws&sni=ez-d0de9f.gmailam.workers.dev#☁️ Cloudflare | WS • TLS • chrome
ss://9a414d2d-3756-4512-9e9f-13cdfbec6fc5@ez-d0de9f.gmailam.workers.dev:443?path=%2F&security=tls&encryption=none&host=ez-d0de9f.gmailam.workers.dev&fp=chrome&type=ws&sni=ez-d0de9f.gmailam.workers.dev#☁️ Cloudflare | WS • TLS • chrome
ss://2f60be6f-be0c-48b4-9772-b56f42b51ba1@ipclf.bhralrqmy.com:2053?path=%2F&security=tls&encryption=none&insecure=0&host=rry3dos5a.ninemapps.com&fp=firefox&type=ws&allowInsecure=0&sni=rry3dos5a.ninemapps.com#🏴 Dynamic | WS • TLS • firefox
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@162.159.153.2:8443?security=tls&sni=freEAll-fOReX-123.wpEZCsXV.woRkeRs.dev&type=ws&host=FrEeall-FORex-123.wPezCSXv.WORkeRS.dEv&path=%2For0nA67gNzJHZe4n%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://2d38d609-203e-49db-a44a-7c3d9e49fa51@151.101.130.219:80?security=none&type=ws&host=Gqiknkom.net&path=%2Ftelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%3Fed%3D2048#🇺🇸 USA | WS • NONE
ss://3e1d5d66-1b4a-4d57-af71-7e87a3b3275e@94.140.0.255:8443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=fra-1-de.easyrain.com.tr&fp=chrome&type=ws&allowInsecure=0&sni=fra-1-de.easyrain.com.tr#🇦🇪 UAE | WS • TLS • chrome
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@141.101.115.71:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://577699f7-468d-4b63-ae21-cdcdfd8d11c2@173.245.59.191:443?path=%2FGoorBah&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://71152717-dc50-4fee-a13d-c6656b51e341@45.130.125.126:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro3.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro3.postshup.ir.#🇸🇨 Seychelles | WS • TLS • chrome
ss://657f0a00-89fe-4a88-b26a-a1c831dc7ba2@fast-route-dd4e2d.freefiremo7964.workers.dev:443?path=%2FeyJqdW5rIjoiUTlFU1pid21SSzZjdWMiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=fast-ROuTE-Dd4e2D.fReeFiREmO7964.WorKerS.deV&fp=chrome&type=ws&allowInsecure=0&sni=FAsT-rouTE-dd4e2D.FrEEfIREmO7964.woRKErs.dEV#☁️ Cloudflare | WS • TLS • chrome
ss://361b6b5a-2afa-20bc-556e-e71e7f6aedb7@151.101.109.223:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=nesfzzeshab.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 USA | WS • TLS • firefox
ss://2f60be6f-be0c-48b4-9772-b56f42b51ba1@ipclf.bhralrqmy.com:2053?path=%2F&security=tls&encryption=none&insecure=0&host=oy5pg3hc4.thirdcapps.com&fp=firefox&type=ws&allowInsecure=0&sni=oy5pg3hc4.thirdcapps.com#🏴 Dynamic | WS • TLS • firefox
ss://7c352f3b-6535-788f-fb0c-f28a76d6deb6@rvg2-production.up.railway.app:443?path=%2Fws%2F7c352f3b-6535-788f-fb0c-f28a76d6deb6&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 USA | WS • TLS • chrome
ss://7c352f3b-6535-788f-fb0c-f28a76d6deb6@rvg2-production.up.railway.app:443?path=%2Fws%2F7c352f3b-6535-788f-fb0c-f28a76d6deb6&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg2-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg2-production.up.railway.app#🇺🇸 USA | WS • TLS • chrome
ss://9a414d2d-3756-4512-9e9f-13cdfbec6fc5@ez-d0de9f.gmailam.workers.dev:2087?path=%2F&security=tls&encryption=none&host=ez-d0de9f.gmailam.workers.dev&fp=chrome&type=ws&sni=ez-d0de9f.gmailam.workers.dev#☁️ Cloudflare | WS • TLS • chrome
ss://a6349c3f-5234-4821-80b4-d99b33f0924d@45.196.224.100:8443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f34818a561dfd1fe#🇸🇨 Seychelles | TCP • NONE • firefox
ss://62d26257-546d-a267-c4f1-fb19de937929@151.101.109.223:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=wwwfgggffffii.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 USA | WS • TLS • chrome
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&type=ws&sni=octopusss4.com#🇩🇪 Germany | WS • TLS
ss://1a19d5e2-cd9d-4aa9-a483-29e1def1427c@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=barkat1.ir&path=%2FProxy_MTM-Proxy_MTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-Proxy_MTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-ProxyMTM-Proxy_MTM-Proxy_MTM%3Fed%3D2048#🇺🇸 USA | WS • TLS
ss://2f60be6f-be0c-48b4-9772-b56f42b51ba1@ipclf.bhralrqmy.com:2053?path=%2F&security=tls&encryption=none&insecure=0&host=xun0nxmff.elevmmapps.com&fp=firefox&type=ws&allowInsecure=0&sni=xun0nxmff.elevmmapps.com#🏴 Dynamic | WS • TLS • firefox
ss://957ebad1-73e2-4b69-9aa7-0c5070ca11cf@x-mg1.xueshan168.cc:16000?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=5UyrbL7pqfhh7vgpyk5beDFZUK2uQWLqdvfgJBzu7Gg&sni=s0.awsstatic.com&servername=s0.awsstatic.com&spx=%2F&fp=safari#🇺🇸 USA | TCP • NONE • safari
ss://da65d309-9d29-4b21-b3f6-a95cc0b886e6@fi.rozhomatic.beauty:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fi.rozhomatic.ir#🇫🇮 Finland | TCP • TLS • chrome
ss://f775978b-6e22-41a8-ae5e-5f9779e6745f@188.42.88.130:443?path=%2Fsecurity&security=tls&encryption=none&type=ws&sni=juzibaipiao.5112233.xyz#🇱🇺 Luxembourg | WS • TLS
ss://5a0fcc37-7878-4e68-858d-583b740c5fb5@141.101.115.71:8443?path=%2Fdownload.php&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://5c0700dc-0ce4-4171-ae82-6953911466c1@104.19.64.105:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://957ebad1-73e2-4b69-9aa7-0c5070ca11cf@x-mg6.xueshan168.cc:20200?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=fZcXo8yrvptUh9AxH9rtfQrSoStqTmYM0eAQq39JN2U&sni=s0.awsstatic.com&servername=s0.awsstatic.com&spx=%2F&fp=ios#🇺🇸 USA | TCP • NONE • ios
ss://957ebad1-73e2-4b69-9aa7-0c5070ca11cf@x-mg.xueshan168.cc:20200?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=5UyrbL7pqfhh7vgpyk5beDFZUK2uQWLqdvfgJBzu7Gg&sni=s0.awsstatic.com&servername=s0.awsstatic.com&spx=%2F&fp=safari#🇺🇸 USA | TCP • NONE • safari
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.67.70.149:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&type=ws&sni=octopusss4.com#🏴 Dynamic | WS • TLS
ss://23ff3733-1de9-48b2-91dc-470d8155ab7d@188.114.97.20:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=gAmEoFtHroNeS2011.hoZheEn.iR&fp=chrome&type=ws&allowInsecure=0&sni=0e95655a530bb836.hozheen.ir#🏴 Dynamic | WS • TLS • chrome
ss://957ebad1-73e2-4b69-9aa7-0c5070ca11cf@x-mg.xueshan168.cc:20200?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=5UyrbL7pqfhh7vgpyk5beDFZUK2uQWLqdvfgJBzu7Gg&sni=s0.awsstatic.com&servername=s0.awsstatic.com&spx=%2F&fp=firefox#🇺🇸 USA | TCP • NONE • firefox
ss://e84064cc-617f-4ba8-aa6f-13e920fd2610@188.114.96.3:80?path=%2F&security=none&encryption=none&host=main.boobie.eu.cc&type=ws#🏴 Dynamic | WS • NONE
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🏴 Dynamic | WS • TLS
ss://2f60be6f-be0c-48b4-9772-b56f42b51ba1@ipclf.bhralrqmy.com:2053?path=%2F&security=tls&encryption=none&insecure=0&host=drr3dme6.twelvmmapps.com&fp=firefox&type=ws&allowInsecure=0&sni=drr3dme6.twelvmmapps.com#🏴 Dynamic | WS • TLS • firefox
ss://957ebad1-73e2-4b69-9aa7-0c5070ca11cf@x-mg4.xueshan168.cc:16000?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=5UyrbL7pqfhh7vgpyk5beDFZUK2uQWLqdvfgJBzu7Gg&sni=s0.awsstatic.com&servername=s0.awsstatic.com&spx=%2F&fp=firefox#🇺🇸 USA | TCP • NONE • firefox
ss://0ab87f85-b6ea-4bd2-b039-7acf5d893d48@mci.nexuslearn.site:80?path=%2Fnexus&security=none&encryption=none&host=x1.nexuslearn.site&type=ws#🏴 Dynamic | WS • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🇬🇧 UK | Basic
ss://17186ef5-7a33-4d80-bece-9feb3743532d@forallpanel.srtongston.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=Cdn8-pro.postshup.ir.&type=httpupgrade#🏴 Dynamic | HTTPup • NONE
ss://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&insecure=0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🇫🇷 France | TCP • TLS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.143:443#🇳🇱 Netherlands | Basic
ss://957ebad1-73e2-4b69-9aa7-0c5070ca11cf@x-am.xueshan168.cc:16000?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=CuqzBeQR_1VIdOGOgn5v8-t-X-YzURF9b3wtKVVyKQ8&sni=s0.awsstatic.com&servername=s0.awsstatic.com&spx=%2F&fp=firefox#🇲🇴 Macao | TCP • NONE • firefox
ss://957ebad1-73e2-4b69-9aa7-0c5070ca11cf@x-xg.xueshan168.cc:16000?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=iv3BAoFjlsPSSjOn1cyXVZ3H31KqX65PoJusBEfU0lM&sni=s0.awsstatic.com&servername=s0.awsstatic.com&spx=%2F&fp=firefox#🇭🇰 Hong Kong | TCP • NONE • firefox
ss://63ec4dae-1817-4f57-8102-b885d6045847@psc-1.zdshop.ir:443?mode=auto&security=tls&encryption=none&insecure=1&type=xhttp&allowInsecure=1&sni=75a288cac10899ee.dailygo.ir#🏴 Dynamic | XHTTP • TLS
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.171:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇳🇱 Netherlands | TCP • TLS
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.170:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ams1.fromblancwithlove.com#🇳🇱 Netherlands | TCP • TLS
ss://63ec4dae-1817-4f57-8102-b885d6045847@psf-1.zdshop.ir:80?encryption=none&type=ws&host=khodroshop.ir#🇺🇸 USA | WS
ss://63ec4dae-1817-4f57-8102-b885d6045847@psf-1.zdshop.ir:80?encryption=none&type=ws&host=machinemag.ir#🇺🇸 USA | WS
ss://63ec4dae-1817-4f57-8102-b885d6045847@psf-1.zdshop.ir:80?security=none&encryption=none&host=khodroshop.ir&type=ws#🇺🇸 USA | WS • NONE
ss://63ec4dae-1817-4f57-8102-b885d6045847@psf-1.zdshop.ir:80?path=%2F&security=none&encryption=none&host=machinemag.ir&type=ws#🇺🇸 USA | WS • NONE
ss://63ec4dae-1817-4f57-8102-b885d6045847@psf-1.zdshop.ir:80?path=%2F&security=none&encryption=none&host=khodroshop.ir&type=ws#🇺🇸 USA | WS • NONE
ss://63ec4dae-1817-4f57-8102-b885d6045847@psf-1.zdshop.ir:80?security=&encryption=none&host=khodroshop.ir&type=ws#🇺🇸 USA | WS
ss://c48eaa9b-6eee-4680-83c3-704ac0ab9b43@94.26.106.139:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=e1oqUN3ELZzDpxOUPbNdgQ_Ej02FeYsc8ZiahpbK4S0&fp=chrome&type=xhttp&sni=play.google.com&sid=af66b278f41682b9#🇩🇪 Germany | XHTTP • NONE • chrome
ss://e5c5d8b7-d986-431e-90a5-a9a105426a37@46.225.66.20:3452?security=reality&encryption=none&pbk=2KyciFcSMf0vufAjth1UpPflqS3IbXkzV0LJkMWxYA0&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=2e000a10b2b7b3c6#🇩🇪 Germany | TCP • NONE • qq
ss://e6f9ad6e-4166-4b98-85c8-53d75ec3832f@83.228.225.29:30781?security=reality&encryption=none&pbk=FVbLgN2sj_1WrbMhsh_vltW1NOX84WNC6x8Ed_DQSB0&headerType=none&fp=chrome&spx=%2FoEGgDrGwGC5HR0H&type=tcp&sni=www.yahoo.com&sid=94d8#🇨🇭 Switzerland | TCP • NONE • chrome
ss://82dbc26e-2dcc-436a-84ee-f57d098209cd@95.85.246.173:443?security=reality&encryption=none&pbk=Su5ULcRQKF-0DJIHZeTNEnXHBpyQtizmUrcNIYhZI0E&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=pl05.launch.tel&sid=afee962d#🇸🇪 Sweden | TCP • NONE
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn9-33.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS • chrome
ss://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.223:22231?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=r1.mizulina.top#🇺🇸 USA | TCP • TLS
